author_num,price,length,img,attend_num,deliver,talk,spam
1,200000,132,3,314,0,1,1
21,230000,81,1,979,1,1,0
23,230000,54,1,752,0,1,0
1,225000,27,2,25,0,1,1
152,210000,28,3,3381,1,1,0
87,230000,77,1,4925,1,1,0
21,230000,106,1,979,1,1,0
2,220000,95,4,640,1,1,0
39,225000,41,1,835,0,1,0
61,225000,64,1,747,1,1,0
17,220000,43,1,1546,0,1,1
44,230000,56,1,1240,1,1,0
19,240000,27,2,777,0,1,0
5,220000,87,2,91,1,1,0
87,230000,66,1,487,1,1,0
44,230000,102,1,241,1,1,0
1,130000,70,1,333,1,1,1
39,225000,28,2,2145,0,1,0
115,220000,45,3,4026,1,1,0
5,230000,48,1,484,0,1,0
117,230000,156,1,1875,1,1,0
150,220000,66,1,2851,1,1,0
21,230000,91,1,979,1,1,0
33,220000,79,0,200,1,1,0
93,220000,40,1,3184,1,1,0
48,205000,21,1,210,0,1,0
48,205000,58,2,210,1,1,0
62,210000,65,1,571,1,1,0
63,220000,79,2,3325,1,1,0
16,220000,53,3,413,1,1,1
47,210000,54,2,572,0,1,0
61,225000,73,1,747,1,1,0
1,170000,40,1,196,0,1,1
119,200000,72,1,374,1,1,0
420,220000,111,8,951,1,1,0
11,230000,42,1,72,1,1,0
8,200000,60,2,14,1,1,1
15,200000,51,4,366,1,1,1
77,220000,41,1,4458,1,1,0
20,220000,243,2,3723,1,1,0
3,190000,63,1,123,1,1,0
51,219000,139,4,213,1,1,0
272,250000,54,4,426,0,1,0
40,220000,201,5,1279,1,1,0
7371,210000,44,3,6806,0,1,0
44,200000,87,3,158,1,1,0
199,230000,560,3,1434,1,1,0
420,220000,116,8,951,1,1,0
2,190000,76,2,143,1,1,1
52,230000,21,1,433,0,1,0
2,225000,35,3,18,0,1,0
74,240000,57,3,790,0,1,0
52,230000,22,1,433,0,1,0
4,200000,149,1,6,1,0,1
20,250000,0,2,621,0,1,1
997,225000,24,1,401,1,1,0
28,235000,44,1,1668,0,1,0
60,215000,92,1,988,1,1,0
60,225000,90,1,988,1,1,0
17,200000,0,2,98,0,1,0
17,200000,0,2,98,0,1,0
50,199000,126,5,4099,1,1,1
89,200000,38,1,704,1,1,0
153,215000,84,2,278,0,1,0
13,230000,158,1,206,1,1,0
8,210000,203,6,15,0,1,1
6,200000,63,1,315,1,1,0
14,205000,39,2,2872,1,1,0
17,210000,190,1,192,1,1,0
15,220000,78,3,469,1,1,0
87,225000,74,1,488,1,1,0
87,225000,75,1,488,1,1,0
120,230000,122,1,980,1,1,0
11,230000,119,3,61,0,1,1
10,230000,45,2,627,0,1,0
764,220000,86,1,4003,1,1,0
50,200000,69,2,1150,1,1,0
56,230000,58,1,7323,1,1,0
9,225000,194,4,1869,1,1,0
36,225000,135,2,230,1,1,0
42,235000,169,1,3406,0,1,0
141,220000,35,1,2314,0,1,0
101,230000,33,1,469,0,1,0
33,200000,31,1,777,0,1,0
51,230000,148,4,748,1,1,0
768,200000,17,1,1895,0,1,0
4,250000,32,2,743,0,1,0
5,220000,137,2,264,1,1,0
40,230000,104,3,56,1,1,0
6,230000,37,3,280,1,1,0
2,230000,78,2,640,1,1,0
764,210000,39,1,4003,0,1,0
22,230000,36,1,1954,1,1,0
22,220000,22,1,1153,1,1,0
13,220000,24,3,166,0,1,0
4,210000,0,4,560,0,1,0
175,235000,0,0,569,0,1,0
68,235000,255,3,3119,1,1,0
71,220000,28,1,2174,0,1,0
71,195000,0,1,2023,0,1,1
46,200000,137,1,708,1,1,0
234,220000,136,1,1114,1,1,0
147,220000,281,1,2234,1,1,0
37,230000,44,3,2348,1,1,0
3,230000,126,5,1412,1,0,1
54,225000,65,1,2252,1,1,0
347,220000,61,1,2249,1,1,0
3,170000,30,1,56,0,1,1
68,235000,255,3,3119,1,1,0
41,230000,55,2,1490,1,1,0
36,230000,237,2,230,1,1,0
2,230000,152,1,100,1,1,0
1,220000,175,3,9,1,1,0
128,210000,99,3,5749,1,1,0
36,230000,144,1,2286,0,1,0
384,225000,401,3,5329,1,1,0
2,190000,185,3,3,1,1,1
60,200000,176,2,881,1,1,0
384,230000,211,3,5329,1,1,0
37,230000,160,3,2420,0,1,0
110,220000,361,4,2005,1,1,0
176,199000,108,1,3107,0,1,1
91,219000,199,2,3654,1,1,0
1163,240000,166,1,4761,1,1,0
22,250000,131,1,3629,0,1,0
2721,225000,430,1,1568,1,1,0
2721,230000,390,1,1568,1,1,0
153,210000,360,1,3214,1,0,0
67,230000,122,2,1347,0,1,0
8,220000,241,5,1232,1,1,0
1,165000,82,1,1,0,1,1
37,230000,142,3,410,0,1,0
2721,225000,433,1,1568,1,1,0
124,210000,155,1,1028,1,1,0
6,240000,210,1,17,0,1,0
1,220000,150,3,448,0,1,0
95,240000,146,1,433,0,1,0
141,230000,56,1,14162,1,1,0
95,240000,137,1,433,1,1,0
521,220000,180,2,2952,1,1,0
57,220000,172,1,429,0,1,0
27,215000,157,1,6020,1,1,0
51,230000,0,1,1685,0,1,0
3,210000,218,1,307,1,1,0
37,230000,191,2,2420,1,1,0
3,260000,119,1,91,0,1,1
11,210000,211,3,259,1,1,0
75,220000,116,1,918,1,1,0
357,230000,151,1,10543,0,1,0
153,220000,84,1,278,0,1,0
459,230000,197,1,4556,1,1,0
28,230000,137,2,696,1,1,0
3,220000,218,1,307,1,1,0
21,220000,155,1,1040,0,1,0
21,220000,146,1,1040,0,1,0
11,210000,187,4,259,1,1,0
10,240000,219,1,160,1,1,0
202,230000,141,1,2627,1,1,0
114,220000,135,1,1660,1,1,0
44,230000,155,1,682,0,1,0
12,190000,119,2,184,0,1,0
4,210000,179,1,77,1,1,1
43,230000,0,0,1133,0,1,1
250,220000,454,2,247,1,0,0
21,200000,273,2,427,1,0,0
250,225000,454,2,247,1,0,0
60,230000,149,1,478,1,1,0
2,200000,129,3,16,0,1,1
1,220000,223,1,13,1,1,0
95,240000,183,1,668,1,1,0
123,230000,139,1,4265,1,1,0
250,230000,454,2,247,1,0,0
2721,230000,363,1,1568,1,1,0
2721,225000,400,1,1568,1,1,0
42,225000,118,1,4627,0,1,0
2,250000,151,6,185,0,1,0
247,230000,166,2,1746,1,1,0
63,230000,236,3,2232,1,1,0
77,240000,153,2,1163,1,1,0
3,230000,206,3,783,1,1,0
33,230000,119,2,2045,0,1,0
34,230000,135,3,3561,1,1,0
384,230000,221,3,5329,1,1,0
4,200000,128,2,101,0,1,1
6,225000,131,3,46,1,1,0
13,230000,141,1,206,1,1,0
2721,235000,365,1,1568,1,1,0
2721,230000,365,1,1568,1,1,0
6,240000,155,3,3167,1,1,0
244,225000,121,3,4265,0,1,0
6,230000,174,1,326,1,1,0
4,230000,122,3,1256,0,1,0
23,240000,151,3,327,1,1,0
88,235000,170,1,489,1,1,0
65,230000,30,1,4700,1,1,0
386,230000,142,2,455,1,1,0
10,235000,107,1,1500,0,1,0
566,230000,181,3,1518,1,1,0
55,225000,220,2,1882,1,0,0
18,210000,133,1,428,0,1,0
24,240000,272,1,1456,0,1,0
27,240000,200,2,590,1,1,0
9,220000,148,2,385,0,1,0
95,223000,174,3,1611,1,1,0
9,225000,148,2,385,0,1,0
4,265000,130,2,346,0,1,0
12,220000,231,1,293,0,1,1
250,230000,454,2,247,1,0,1
404,230000,140,1,4111,1,1,0
24,255000,146,1,1039,1,1,0
125,225000,311,3,8863,1,0,0
142,230000,152,2,4771,1,1,0
9,240000,141,1,1082,0,1,0
24,225000,258,1,2447,1,0,0
500,230000,119,1,7283,0,1,0
11,230000,153,1,233,1,1,0
30,225000,174,4,465,1,1,0
21,190000,315,3,294,1,1,0
37,240000,146,1,3218,1,1,0
11,220000,153,1,768,1,1,0
500,230000,139,1,7283,0,1,0
25,240000,188,3,732,1,1,0
55,210000,79,3,2119,1,1,0
8,230000,156,2,704,0,1,0
9,230000,140,2,772,1,1,0
13,210000,162,4,2584,0,1,0
2721,240000,365,1,1568,1,1,0
2721,235000,365,1,1568,1,1,0
39,235000,224,2,1288,1,1,0
1,220000,29,1,275,0,1,1
16,230000,165,2,54,1,1,0
19,217000,245,2,3826,1,1,0
1,230000,133,1,363,0,1,1
87,220000,0,0,5323,0,1,0
6,235000,0,0,110,0,1,0
19,220000,299,2,3826,1,0,0
13,200000,398,4,377,1,1,0
81,250000,1071,1,1694,1,1,0
2721,235000,365,1,1568,1,1,0
3,240000,181,2,175,0,1,0
384,225000,182,3,5330,1,1,0
566,270000,261,1,1518,1,0,0
8,240000,192,1,70,1,0,0
40,220000,217,2,1787,1,0,0
185,250000,89,5,1913,0,1,0
5,180000,365,1,47,1,0,1
12,240000,228,1,87,0,0,0
1005,230000,230,1,17666,0,0,0
1,240000,197,3,192,0,0,0
9,240000,256,1,62,1,0,0
22,225000,206,2,1908,1,0,0
384,225000,182,3,5330,1,1,0
8,210000,359,3,67,0,0,0
74,220000,153,1,1961,1,1,0
384,225000,181,3,5330,1,1,0
28,220000,217,1,990,1,0,0
2,200000,169,1,231,0,0,1
14,230000,278,1,845,1,0,0
1,240000,235,2,230,1,0,0
1005,240000,228,2,17666,1,0,0
5,225000,238,2,232,1,0,0
78,230000,218,2,974,0,0,0
4,220000,228,4,221,1,0,0
28,230000,264,2,1213,1,0,0
18,230000,278,1,340,1,0,0
14,230000,299,1,845,1,0,0
418,220000,295,3,7022,1,0,0
7,220000,285,3,267,1,0,0
83,200000,253,2,2870,0,0,0
4,230000,238,2,584,1,0,0
14,230000,227,1,845,0,0,0
25,240000,254,3,732,1,0,0
91,230000,244,2,4895,1,0,0
7,220000,67,4,532,1,1,0
6,235000,233,3,123,1,0,0
9,240000,196,2,187,0,0,1
136,230000,221,4,1746,0,0,0
1456,225000,280,1,3018,1,0,0
1326,200000,330,2,1164,1,0,0
5,230000,193,3,44,0,0,1
432,240000,243,3,1431,0,0,0
304,220000,229,3,1349,1,0,0
81,240000,1071,1,1695,1,1,0
5,235000,221,5,44,0,0,1
15,230000,292,2,1721,1,0,0
37,230000,155,0,777,1,1,0
42,250000,324,3,543,0,0,0
101,200000,199,2,2970,0,0,1
1326,230000,288,2,1164,1,0,0
52,290000,354,3,368,1,0,0
118,210000,223,1,1309,0,0,0
28,230000,185,1,885,1,0,0
57,227000,186,1,3880,0,0,0
13,230000,169,2,1441,0,0,0
165,230000,239,1,3089,1,0,0
5,235000,196,2,90,0,0,1
39,220000,18,1,856,0,1,0
17,230000,216,3,805,1,0,0
6,238000,499,2,1029,1,0,0
114,245000,193,2,8017,0,0,0
560,225000,201,1,13608,1,0,0
1,230000,225,1,758,1,0,0
305,230000,511,1,14733,1,0,0
164,230000,157,1,1156,1,1,0
83,230000,232,2,1952,1,0,0
2,220000,203,1,531,1,0,0
92,228000,286,3,7958,1,0,0
61,230000,66,3,747,1,1,0
64,230000,215,3,221,0,0,0
174,225000,254,2,3012,1,0,0
15,210000,307,2,680,0,0,0
22,230000,215,1,2825,1,0,0
409,220000,0,0,1423,0,1,0
1,230000,202,6,312,1,0,0
335,230000,246,1,8946,0,0,0
261,210000,310,2,1767,1,0,0
10,240000,231,2,1433,1,0,0
9,230000,191,1,158,1,1,0
93,240000,247,4,4816,1,0,0
199,235000,199,3,2657,0,0,0
83,240000,232,2,1952,1,0,0
28,220000,40,1,1091,0,1,0
35,235000,212,1,2384,1,0,0
306,235000,227,2,994,1,0,0
24,240000,240,1,1456,0,0,0
9,240000,221,2,116,0,0,0
55,230000,203,2,566,1,0,0
71,235000,273,1,200,1,0,0
78,230000,240,3,6141,1,0,0
347,235000,230,1,2249,1,0,0
23,230000,87,2,1042,1,1,0
76,240000,197,2,385,0,0,0
43,230000,254,1,1243,1,0,0
384,230000,135,0,5330,1,1,0
76,250000,197,2,385,0,0,0
21,225000,212,2,959,1,0,0
1,225000,406,2,17,1,0,0
5,180000,477,5,2061,1,1,0
78,230000,219,2,149,1,0,0
3,230000,169,1,19,0,0,0
11,250000,246,4,405,1,0,0
200,220000,232,3,1322,1,0,0
244,235000,238,3,4265,1,0,0
46,250000,60,3,2445,1,1,0
45,240000,6,3,3252,0,1,0
1212,240000,222,5,15559,0,0,0
1,250000,169,1,31,0,0,0
2,250000,230,2,303,1,0,0
7,230000,123,2,758,1,1,0
2,230000,251,1,69,0,0,1
5,240000,368,2,273,1,0,0
64,270000,434,5,6347,1,0,0
23,240000,256,1,251,1,0,0
22,234000,238,2,1508,1,0,0
14,230000,0,4,1136,0,1,0
8,240000,249,4,4144,1,0,0
250,240000,454,2,247,1,0,0
4,235000,344,2,282,1,0,0
71,235000,0,0,685,0,1,0
27,220000,234,2,822,1,0,0
45,210000,0,0,380,0,1,0
260,230000,224,2,7460,1,0,0
247,230000,233,1,1746,1,0,0
82,225000,521,1,3058,1,0,0
3,260000,291,2,27,1,0,0
8,230000,259,2,174,1,0,0
33,220000,169,3,465,0,0,0
38,220000,262,2,1846,1,0,0
28,230000,269,2,882,1,0,0
238,230000,45,1,1186,1,1,0
2,230000,353,0,67,1,0,0
26,250000,207,2,2888,1,0,0
34,230000,196,2,3561,1,0,0
10,240000,236,1,442,1,0,0
41,240000,454,2,49,1,0,0
43,230000,231,2,1800,1,0,0
238,230000,49,1,1186,1,1,0
69,230000,185,3,1948,0,0,0
71,235000,284,1,200,1,0,0
82,240000,501,1,3058,1,0,0
1,225000,238,1,174,1,0,0
143,230000,219,3,1598,0,0,0
27,220000,50,1,1891,1,1,0
86,270000,418,3,1910,1,0,0
9,220000,225,1,195,1,0,0
153,230000,281,2,2312,1,0,0
305,220000,469,1,14733,1,0,0
1,240000,253,3,249,1,0,0
6,220000,248,3,2506,1,0,0
12,240000,223,2,672,1,0,0
71,235000,266,1,200,1,0,0
101,240000,281,5,1745,1,0,0
21,220000,237,2,694,1,0,0
48,230000,254,2,2436,1,0,0
2,210000,882,1,13,1,0,1
73,200000,253,1,853,0,0,0
2,210000,890,1,13,1,0,1
51,230000,417,2,3172,1,0,0
15,250000,264,4,97,1,0,0
12,240000,217,2,1288,1,0,0
3,230000,232,1,188,0,0,0
24,123456,203,1,11096,0,0,0
10,230000,227,1,126,1,0,0
91,240000,249,2,4895,1,0,0
8,240000,223,2,465,1,0,0
42,230000,230,4,1020,1,0,0
94,210000,463,2,1428,1,0,0
109,180000,279,3,2893,0,0,0
146,225000,325,2,4619,1,0,0
146,225000,325,2,4619,1,0,0
129,235000,70,2,5904,1,1,0
36,210000,192,2,3713,0,0,0
1,220000,131,3,2225,1,1,0
247,210000,249,1,5915,1,0,0
146,225000,293,2,4619,1,0,0
191,230000,232,3,9388,1,0,0
165,240000,178,1,5784,0,0,0
3,235000,250,3,99,1,0,0
45,250000,191,2,402,0,0,0
4,250000,231,2,592,0,0,0
305,235000,510,1,14733,1,0,0
15,260000,274,1,994,1,0,0
292,220000,204,1,830,1,0,0
15,220000,338,0,561,0,0,0
61,220000,283,2,618,1,0,0
68,230000,277,1,4601,1,0,0
71,235000,0,0,685,0,1,0
15,225000,266,0,1371,0,0,0
39,230000,86,3,846,1,1,0
4,240000,251,2,322,0,0,0
23,240000,225,3,1114,1,0,0
6,220000,393,4,767,1,0,0
116,240000,223,3,1423,0,0,0
9,200000,323,4,771,1,0,0
44,240000,264,1,558,1,0,0
102,210000,221,1,3056,1,0,0
12,240000,242,1,398,0,0,0
6,245000,180,1,663,0,0,0
4,220000,226,3,465,1,0,0
13,123456,457,8,5156,1,0,0
7,240000,251,2,380,1,0,0
40,240000,217,5,458,1,0,0
39,235000,93,4,5853,1,1,0
26,220000,183,6,2398,1,1,0
3,250000,241,2,21,1,0,0
2,235000,227,3,213,1,0,0
305,235000,511,1,14733,1,0,0
80,230000,0,0,1354,0,1,0
3,250000,227,2,21,1,0,0
5,220000,194,1,46,0,0,0
10,220000,169,0,2105,0,0,0
14,225000,277,1,904,0,0,0
27,210000,285,3,262,1,0,0
59,220000,287,3,3723,1,0,0
72,250000,256,4,2200,1,0,0
11,230000,248,3,8389,1,0,0
919,225000,169,0,902,0,0,0
5,200000,106,1,109,1,1,0
185,230000,264,1,12735,1,0,0
210,235000,235,1,2642,1,0,0
47,205000,277,5,2650,1,0,0
10,250000,262,2,517,0,0,0
33,240000,106,4,1704,1,1,0
12,230000,244,1,9268,1,0,0
13,240000,125,4,3172,1,1,0
10,250000,273,2,517,1,0,0
34,280000,231,2,1393,0,0,0
13,230000,0,0,204,0,1,0
10,250000,274,2,517,1,0,0
57,230000,216,2,5161,1,0,0
116,240000,236,3,1423,0,0,0
10,250000,276,2,517,0,0,0
132,245000,327,1,241,1,0,0
4,240000,182,1,55,0,0,1
1,210000,399,1,58,1,0,0
8,210000,0,0,6349,0,1,0
18,230000,213,1,1208,1,0,0
6,240000,203,2,506,1,0,0
20,230000,56,5,1317,0,1,0
14,230000,189,1,904,1,1,0
31,240000,205,1,868,1,0,0
5,240000,213,3,20,1,0,0
59,245000,203,1,1838,1,0,0
506,230000,279,4,5173,1,0,0
2,210000,215,2,237,1,0,0
19,245000,162,1,1539,0,0,0
4,210000,193,3,69,1,0,1
46,225000,357,2,1245,0,0,0
11,225000,197,2,115,0,0,0
16,230000,302,2,137,0,0,0
3,205000,220,4,8,0,0,1
3,205000,221,4,8,0,0,1
6,215000,209,1,38,1,0,0
84,240000,126,4,4353,1,1,0
8,220000,221,3,353,1,0,0
3,240000,261,3,362,1,0,0
566,235000,213,3,5758,0,0,0
1268,220000,308,1,10138,1,0,0
68,230000,0,0,4601,0,1,0
47,220000,238,1,3317,1,0,0
145,240000,195,2,3579,0,0,0
4,240000,228,2,107,1,0,0
44,240000,335,3,1705,1,0,0
34,238000,524,1,692,1,1,0
25,230000,243,2,634,1,0,0
5,230000,223,4,5738,1,1,0
6,275000,224,4,410,0,0,0
35,245000,241,2,2061,1,0,0
22,240000,233,2,172,1,0,0
4,220000,73,1,580,0,1,0
125,235000,216,2,1637,1,0,0
43,220000,186,2,1448,0,0,0
151,240000,379,3,344,1,0,0
151,240000,222,3,344,0,0,0
151,240000,234,3,344,0,0,0
151,240000,218,3,344,0,0,0
151,240000,231,3,344,0,0,0
151,240000,218,3,344,0,0,0
151,240000,197,3,344,0,0,0
60,230000,194,2,3634,1,0,0
87,240000,227,4,1427,0,0,0
6,210000,551,3,255,1,0,0
12,240000,219,2,1643,1,0,0
88,210000,198,1,2396,0,0,0
128,229000,315,6,3361,1,0,0
64,220000,244,1,5030,1,0,0
125,230000,142,2,8863,1,1,0
101,220000,173,5,6608,0,0,0
566,230000,236,4,5758,1,0,0
3,200000,210,1,82,0,0,0
27,225000,81,1,139,0,1,0
27,225000,69,1,139,0,1,0
10,220000,53,3,433,0,1,0
142,230000,198,2,1103,1,0,0
121,225000,193,2,1343,0,0,0
55,239000,144,1,134,1,1,0
63,230000,211,2,2219,1,0,0
185,230000,79,2,9616,1,1,0
132,240000,324,1,241,1,0,0
2,240000,119,0,1248,1,1,0
116,220000,175,1,1551,1,1,0
27,225000,65,1,139,0,1,0
21,210000,232,1,2122,1,0,0
16,230000,280,3,660,1,0,0
60,230000,35,2,2218,1,1,0
15,240000,158,1,258,1,1,0
789,230000,208,2,476,0,0,0
789,230000,222,2,476,0,0,0
124,230000,366,2,5050,1,0,0
100,230000,246,2,1916,1,0,0
20,230000,197,2,276,0,0,0
6,230000,228,2,942,1,0,0
179,220000,201,3,3408,0,0,0
36,230000,401,4,1218,1,0,0
155,230000,193,3,2056,1,0,0
100,210000,216,3,1028,1,0,0
5,235000,253,1,695,1,0,0
23,230000,190,2,3015,0,0,0
6,230000,449,2,146,1,0,0
112,220000,280,4,2932,1,0,0
44,240000,23,3,3112,0,1,0
376,230000,26,3,3606,0,1,0
4,180000,219,2,67,1,0,1
23,240000,235,3,252,1,0,0
130,240000,394,2,12484,1,0,0
162,230000,32,3,6035,0,1,0
35,230000,236,2,435,0,0,0
599,210000,267,1,2121,0,0,0
95,220000,196,2,449,0,0,0
429,230000,317,1,8183,1,0,0
13,230000,300,1,718,1,0,0
95,230000,201,3,449,0,0,0
9,220000,209,1,371,0,0,0
347,220000,260,1,2249,1,0,0
9,220000,0,0,886,0,1,0
4,240000,254,0,1026,1,0,0
9,230000,223,1,371,1,0,0
30,230000,0,0,262,0,1,0
95,230000,186,2,449,0,0,0
27,244000,68,2,328,1,1,0
106,220000,213,1,3344,0,0,0
